y_val,y_pred,y_pred_rnd
2,2.1240450243920903,2.0
3,3.0497866738016115,3.0
4,3.586720710094878,4.0
3,2.502871108557552,3.0
5,4.395039488812165,4.0
4,3.6872665528699966,4.0
2,2.2528544464490223,2.0
4,3.192992819890057,3.0
5,4.671437538714486,5.0
4,3.41980704959422,3.0
4,3.836589963347611,4.0
3,2.9332821914694387,3.0
2,2.26290237683296,2.0
3,3.5406964692869654,4.0
3,2.6058333365870237,3.0
3,3.2186096600364933,3.0
1,1.7927062004821879,2.0
5,2.8428627198607592,3.0
3,2.349199506900995,2.0
4,4.022264492372356,4.0
3,2.3485471778464184,2.0
2,1.9628798404294123,2.0
3,2.427324502537572,2.0
2,1.925443741632677,2.0
4,4.009379802347394,4.0
4,3.582100562994648,4.0
4,3.2641125192131875,3.0
4,4.120621209076383,4.0
2,1.93793279559332,2.0
4,3.5721724125785097,4.0
2,2.719140167457578,3.0
4,4.5713439719513635,5.0
3,2.0456743500307586,2.0
2,3.3168804870851236,3.0
3,2.8812372179633687,3.0
2,2.050013155754636,2.0
5,4.750978044986544,5.0
4,4.885643419822132,5.0
2,1.6097125184828434,2.0
3,3.24509836805046,3.0
3,2.5744147770068437,3.0
4,3.668536080623669,4.0
3,2.913707177432336,3.0
3,2.9389611444397805,3.0
4,3.738068841664698,4.0
2,2.026289007695535,2.0
2,2.933337458213067,3.0
3,2.052248844480898,2.0
3,3.0769542235573946,3.0
2,2.8047020861396454,3.0
2,2.4217742056844838,2.0
3,3.4719058904328657,3.0
3,2.885675022539676,3.0
2,2.108557328943378,2.0
3,3.6328443300768565,4.0
2,1.917102703954786,2.0
3,3.133068787327638,3.0
4,4.237249556288957,4.0
4,3.3476110443296143,3.0
2,1.7295146777177657,2.0
3,3.5309009717568034,4.0
4,4.364962270554413,4.0
2,1.5123510968677132,2.0
1,1.7586030806854882,2.0
3,2.9110700104971,3.0
3,3.440606094408294,3.0
3,3.4426168987205967,3.0
2,2.14292128742895,2.0
4,4.032067612673891,4.0
2,2.575848543410883,3.0
2,1.8478155093749735,2.0
2,1.9145283701393643,2.0
3,3.625924935515617,4.0
3,2.89712422259016,3.0
5,3.943376649487196,4.0
2,2.625621568334071,3.0
1,2.380346637318049,2.0
2,1.5578105644028182,2.0
2,1.824986136632112,2.0
3,2.614704843677458,3.0
6,4.633153847528672,5.0
2,1.8632454071314484,2.0
5,3.4270817076792732,3.0
3,2.6725092153333048,3.0
2,2.102631850440119,2.0
2,1.6474177912667394,2.0
5,4.0303271327079955,4.0
4,3.697891588829594,4.0
4,3.430670275578633,3.0
4,3.200360868582591,3.0
3,3.171118395768346,3.0
4,3.3342586761982376,3.0
4,3.9769458452067274,4.0
2,2.164587259207665,2.0
3,3.663487833395686,4.0
4,2.303934380722914,2.0
4,3.222001892708845,3.0
4,4.649529153653047,5.0
3,2.9813985354869126,3.0
4,3.623952044591146,4.0
3,3.099134358332822,3.0
5,4.060953220847126,4.0
2,1.8927531120596002,2.0
5,5.375950497771244,5.0
4,4.421084230505473,4.0
3,2.2808619691275025,2.0
4,3.2625558982538565,3.0
3,3.314991002698224,3.0
3,3.0318373636222082,3.0
4,3.7162300561963253,4.0
4,3.733207084778716,4.0
2,1.6807400869475113,2.0
2,2.246316759275566,2.0
2,2.0936806656448614,2.0
2,2.4477404843981168,2.0
1,1.8398726248278483,2.0
5,4.263559170492256,4.0
4,2.909951773390153,3.0
4,3.2758147390373304,3.0
3,3.2168991109778924,3.0
4,3.606479487422091,4.0
1,1.7391466656665515,2.0
2,2.116836806481026,2.0
2,2.64532355753877,3.0
4,4.354368504724689,4.0
2,2.183264557592114,2.0
4,4.272255987474753,4.0
3,2.2635509946955144,2.0
2,2.4618410069314196,2.0
2,2.873386022314288,3.0
3,2.9142282195118057,3.0
4,3.598369861796108,4.0
3,2.9994552809621964,3.0
4,4.263550777089111,4.0
2,2.2070712272964377,2.0
1,1.4356170441815403,1.0
5,4.439098175719724,4.0
2,1.8451184430563774,2.0
4,3.8315413740690305,4.0
2,2.8170074618630525,3.0
3,2.626088751353065,3.0
3,2.549081088258755,3.0
3,4.48527919170333,4.0
3,2.039201668521184,2.0
3,2.825887576071925,3.0
1,4.232686564488911,4.0
4,3.3754404739138173,3.0
5,5.005899449557568,5.0
2,1.932284020833318,2.0
3,3.7082685637216706,4.0
4,3.238054288484898,3.0
2,2.2332514781284694,2.0
1,1.9583058057441636,2.0
3,2.9209015677674826,3.0
3,2.4608394605989163,2.0
2,2.277083843595261,2.0
3,2.207268939932221,2.0
5,4.745379677372802,5.0
2,2.2905774008337825,2.0
4,4.311224917472665,4.0
1,1.727378888014214,2.0
5,3.8405921439608974,4.0
1,1.370605085547505,1.0
3,2.150718881486342,2.0
3,2.9306513057306063,3.0
4,3.7393978843930746,4.0
2,2.6911911125681094,3.0
4,4.614070042049939,5.0
3,3.5188077583591437,4.0
1,2.6804812913654406,3.0
3,2.7713388405826556,3.0
4,4.008037592962988,4.0
3,3.20995158723687,3.0
2,2.1547705652674956,2.0
3,3.253453662301849,3.0
1,1.9997160733630017,2.0
3,2.8538584773004683,3.0
3,2.5878903677326224,3.0
3,3.7473955256587512,4.0
3,2.0221962826795195,2.0
2,2.206785931531268,2.0
2,2.0662458019928818,2.0
1,2.390775452344146,2.0
3,2.6215948863193383,3.0
5,3.8092455540175116,4.0
3,2.40408783240898,2.0
2,1.785602267674441,2.0
4,3.39600330168318,3.0
3,2.960671382611425,3.0
3,3.581471125625954,4.0
2,2.0810361754886944,2.0
3,3.068232807434869,3.0
4,3.777332660963212,4.0
4,3.7739774380537083,4.0
2,2.254674941669172,2.0
3,2.369066762427746,2.0
3,3.472580529467763,3.0
2,2.668995617433248,3.0
2,2.4560166813410644,2.0
4,2.8000494222389203,3.0
4,3.969674689428808,4.0
3,3.2218267536258036,3.0
1,2.180670035554758,2.0
3,3.2537670832545267,3.0
1,1.6365030573258452,2.0
5,3.4144969954007878,3.0
3,2.834726570560413,3.0
3,2.8658350680677906,3.0
5,3.811035969651093,4.0
2,1.9859572358688862,2.0
4,3.2702451442208336,3.0
3,2.5290559962990917,3.0
4,4.3380243201417255,4.0
4,3.4641331848097687,3.0
2,1.5770739749559033,2.0
2,1.639864411100281,2.0
2,2.5850726911418542,3.0
2,2.492653474401742,2.0
3,3.2460917222815304,3.0
2,2.6135390331504365,3.0
2,1.657184900461524,2.0
3,2.5017331050392175,3.0
2,2.0369130394218913,2.0
4,2.900476482224543,3.0
3,2.825167807441304,3.0
2,2.5436575217132695,3.0
3,2.561546046881188,3.0
3,2.7120022417351684,3.0
3,3.288294011897869,3.0
4,3.626016089120752,4.0
2,2.493598440806353,2.0
3,2.7988208405967274,3.0
1,0.9904042600124038,1.0
3,2.8581750406736224,3.0
2,2.298281783143533,2.0
4,3.3580732717441086,3.0
4,3.4179975114890464,3.0
1,2.3194249712889374,2.0
2,2.4472925228384166,2.0
4,4.190757231515993,4.0
3,3.5132093381295375,4.0
3,3.9880105838611133,4.0
5,4.5557195155932995,5.0
4,2.723707322542548,3.0
3,3.542651932902495,4.0
1,1.8059878957209732,2.0
2,2.5394331957747682,3.0
3,3.105581286003124,3.0
3,2.8485623991727747,3.0
5,4.285901344759215,4.0
3,2.0762851466582477,2.0
4,4.102934250212042,4.0
2,2.496611029997227,2.0
1,1.9236671271599903,2.0
6,4.906682356064938,5.0
2,2.193012736521528,2.0
2,1.5663686306198548,2.0
6,4.580624003727468,5.0
3,2.382981337634384,2.0
3,2.795706830211919,3.0
2,3.056018194964154,3.0
4,3.1730495247279427,3.0
2,2.601015170617267,3.0
3,3.5094139399572044,4.0
3,2.3637026790110136,2.0
3,3.408614266709096,3.0
4,3.7227556210702937,4.0
3,2.4513442961341885,2.0
3,2.8633306779403163,3.0
3,3.254268332789739,3.0
2,3.344028459381825,3.0
2,1.9519177586633891,2.0
2,3.1954090506193844,3.0
2,2.814192234668392,3.0
2,2.011834070731261,2.0
5,4.458155215820951,4.0
3,3.3501791658283278,3.0
3,3.16355909743949,3.0
2,1.9431857890576498,2.0
1,1.7642902913551821,2.0
5,4.009794374413047,4.0
3,1.9517340961208778,2.0
1,1.4908217664657468,1.0
5,3.8545750905261906,4.0
3,1.9198662472794958,2.0
4,4.120951262165987,4.0
3,2.4671880153637167,2.0
2,2.3083558521878853,2.0
3,3.5621839958301167,4.0
2,2.2827937587499303,2.0
4,3.686951318249456,4.0
2,2.5380083858276827,3.0
3,4.30912119659718,4.0
2,1.9229988997843723,2.0
3,2.695625410998335,3.0
3,2.5660858911010838,3.0
2,2.5212331730788167,3.0
3,2.4206359428743722,2.0
3,3.3341288258734028,3.0
4,3.7080710598999493,4.0
2,1.5504612042256083,2.0
2,1.9144677739481877,2.0
1,2.1598320921639123,2.0
2,2.0953736888504135,2.0
5,4.4539659045140905,4.0
2,2.022332559898337,2.0
4,3.9045931249100643,4.0
4,3.304586888476125,3.0
3,2.482689342296378,2.0
3,2.831874703847313,3.0
4,2.6630319236450446,3.0
2,2.418618169501609,2.0
4,3.262082625584779,3.0
3,3.293754681912006,3.0
3,2.77241250240472,3.0
4,3.8401173375317663,4.0
3,3.7711782466711377,4.0
2,2.111712903898362,2.0
3,2.796597725046953,3.0
4,3.1991609156462504,3.0
3,2.4731539893335213,2.0
4,4.125679127419938,4.0
3,2.3224447826165937,2.0
2,2.240427861427034,2.0
3,2.337256930199393,2.0
2,3.0938324136741633,3.0
4,3.4571474570320277,3.0
3,2.9568266766410987,3.0
3,2.8393928193404103,3.0
2,2.205691591934513,2.0
4,3.553633017387264,4.0
2,2.261758781655894,2.0
2,2.2362497871906535,2.0
4,3.9026341546772914,4.0
2,2.390086837243147,2.0
4,3.189397419244548,3.0
2,2.644289332690924,3.0
2,1.5980623239264002,2.0
2,2.069518508226877,2.0
4,4.010689612718869,4.0
3,2.5061462201777207,3.0
2,2.055264979091898,2.0
3,3.5591019378767377,4.0
3,2.8475309179426023,3.0
2,2.140081897789116,2.0
3,2.9726008118484173,3.0
2,2.824227178699131,3.0
4,3.500498870972332,4.0
3,2.1712122123024393,2.0
3,3.284520439283123,3.0
2,3.0478302343158874,3.0
3,3.082544275465397,3.0
4,3.1263226345623885,3.0
4,2.7282471936698522,3.0
3,2.7086686274798244,3.0
4,3.048938943354265,3.0
2,2.5362730460183385,3.0
4,3.6039644936487716,4.0
4,4.400135972579035,4.0
4,4.052888995501452,4.0
3,3.8385323588946756,4.0
2,3.060105431083156,3.0
4,4.205986195866798,4.0
3,2.0499197336763038,2.0
3,3.133370837413611,3.0
3,2.200263262525981,2.0
4,3.223048876841732,3.0
4,3.869482493120562,4.0
3,2.949002472517141,3.0
3,2.7342440702599022,3.0
4,2.425787604084519,2.0
2,2.312665578482817,2.0
3,3.0968758148440467,3.0
3,2.426643001441932,2.0
3,3.019556093379395,3.0
2,2.007839481430976,2.0
2,2.023358384666785,2.0
2,2.3556695844413196,2.0
2,2.993123243708892,3.0
3,3.5002576299524812,4.0
2,2.0709491057178897,2.0
3,3.4928151975578174,3.0
4,3.4194694693026397,3.0
3,2.596750017177143,3.0
3,3.2135562458215707,3.0
2,2.33931527371423,2.0
1,1.7878481457619122,2.0
4,4.65422084340217,5.0
4,3.6345166444597647,4.0
4,3.584462302380997,4.0
4,3.5402497718587007,4.0
2,1.917193186185715,2.0
4,3.1473875798123436,3.0
4,3.283816037312121,3.0
4,3.654059931933598,4.0
2,2.845098000343375,3.0
4,4.657658306471418,5.0
3,3.285781408716889,3.0
3,3.1169079926299936,3.0
2,1.7976802489515993,2.0
2,1.7651208973127914,2.0
2,1.8098052966488343,2.0
2,2.036514880025386,2.0
4,4.01877918844995,4.0
4,3.015356012890816,3.0
4,4.132020267745595,4.0
2,3.2307724005054053,3.0
3,1.634537363299376,2.0
2,2.465500850088972,2.0
3,3.589308236321588,4.0
3,3.4099840272960398,3.0
3,3.837043783238638,4.0
2,2.572627257585246,3.0
3,2.739406649004486,3.0
2,1.9635546726861024,2.0
2,2.0507067549556526,2.0
3,1.7126123525984769,2.0
2,1.9160501945303123,2.0
3,2.6658896563998784,3.0
2,1.9969941625922505,2.0
2,2.6295735732515007,3.0
4,4.077364254497576,4.0
2,2.615537890319789,3.0
2,2.203921988266281,2.0
4,4.1091588859415635,4.0
2,2.400923075074548,2.0
1,2.0345387015371,2.0
3,3.6992579241303742,4.0
3,2.848952722879652,3.0
2,2.2294068208003575,2.0
4,3.1594014360667653,3.0
3,3.3782777881718973,3.0
5,4.58737080736834,5.0
4,4.205468408804077,4.0
2,2.4587198047992453,2.0
3,2.9291010826383146,3.0
3,3.0463622270861612,3.0
4,3.8828399567668144,4.0
4,3.9432943570379804,4.0
5,3.7238577238981545,4.0
3,3.0235980078536087,3.0
3,2.7436985399127383,3.0
3,3.2905997376871747,3.0
3,2.5573416832775138,3.0
3,2.965936789550633,3.0
3,2.0882401727789226,2.0
4,3.1736396121015154,3.0
2,1.8837355909028413,2.0
3,2.7449651703273443,3.0
2,1.4724999361827709,1.0
1,1.9228696502028315,2.0
3,2.6626100460867757,3.0
2,2.912671575387531,3.0
4,4.228565123558292,4.0
2,1.6288933137770087,2.0
2,2.3253547284249567,2.0
3,2.95880431526932,3.0
2,2.3121379511804188,2.0
3,3.2105511994729454,3.0
3,3.5771558378327466,4.0
3,2.877788995716514,3.0
3,2.8490937822271647,3.0
1,1.7600127901676328,2.0
2,3.2330520274808157,3.0
3,4.303377246859011,4.0
1,2.411560867596099,2.0
4,3.1230321920969613,3.0
4,4.163699306791329,4.0
2,1.8773463044537781,2.0
1,1.8768183923745565,2.0
4,3.482489208196288,3.0
4,3.9651004131794942,4.0
1,1.3582125297972398,1.0
4,3.9129667663778642,4.0
2,1.9696601059915724,2.0
2,2.1125804921335543,2.0
4,4.574338076282721,5.0
2,2.08862290178017,2.0
1,1.7956986087338789,2.0
1,2.1430411551269684,2.0
3,3.203400306538509,3.0
4,3.8900556035247353,4.0
3,3.0780303613639033,3.0
3,3.0397925517397604,3.0
2,2.5849477890664074,3.0
3,3.224844600750195,3.0
3,3.139103058580289,3.0
4,3.7142305724138174,4.0
4,3.150038839961423,3.0
2,2.040516751698781,2.0
3,2.931419890202697,3.0
4,3.1788000336137343,3.0
2,2.2980205417388717,2.0
2,2.37008582968928,2.0
2,2.405226079711455,2.0
3,2.2908062651292975,2.0
4,4.368998227399267,4.0
1,1.839224256388057,2.0
3,4.099718530047167,4.0
2,2.403827296525238,2.0
1,1.7367007588417354,2.0
3,2.4901610086593857,2.0
5,4.187685658819032,4.0
2,2.580891763159826,3.0
3,3.79389959163963,4.0
4,3.5679443986356816,4.0
1,2.885518070308386,3.0
2,2.9361073371773725,3.0
1,1.4480375228455162,1.0
4,3.568383715499632,4.0
4,2.6812931354158174,3.0
2,2.2093343145741606,2.0
4,3.7171754634299226,4.0
3,2.4759042795530113,2.0
3,3.246826663891084,3.0
2,2.8355431718032102,3.0
3,2.459176872972843,2.0
3,3.4390564038956075,3.0
3,3.4001885792995403,3.0
3,3.0721899950262923,3.0
2,1.9801677898717227,2.0
3,2.4660512659660445,2.0
4,3.9116867334669037,4.0
5,4.1914234916311175,4.0
4,3.334810487889476,3.0
3,3.721085636471011,4.0
3,2.9501231452404735,3.0
2,2.204778413616409,2.0
3,2.9753590408020276,3.0
4,3.3996101040657623,3.0
3,2.3808238537161657,2.0
2,3.157106855771454,3.0
3,1.9838767688721024,2.0
5,4.09516449707002,4.0
3,3.225388781574995,3.0
3,2.5785556407001864,3.0
3,3.2715039260022127,3.0
2,1.8847071204245678,2.0
1,1.9179239310086007,2.0
2,1.8279250001017149,2.0
4,3.481123577951413,3.0
5,3.8054681475099925,4.0
3,2.816390369900129,3.0
6,4.783737119117541,5.0
5,5.2506904340756,5.0
3,1.9220261242640864,2.0
4,3.94486775120464,4.0
1,2.3426148948331966,2.0
4,3.199089115669725,3.0
5,3.908100759004852,4.0
3,3.128903315820034,3.0
4,3.78446353948877,4.0
2,2.705670264873105,3.0
4,3.0319987979181118,3.0
2,2.1515150777513985,2.0
4,4.099483816289658,4.0
2,2.4417002462012447,2.0
2,1.5116429711978505,2.0
3,2.945258203085479,3.0
4,2.866367090027496,3.0
1,1.626314641903466,2.0
4,3.2885085252346054,3.0
2,2.84504462971417,3.0
2,1.81623755323943,2.0
3,3.0986590466371102,3.0
4,3.8434808555148776,4.0
2,1.7637830476223384,2.0
4,4.083994814086012,4.0
3,2.841909911613435,3.0
1,1.6185281188874507,2.0
4,3.6603487640867396,4.0
3,2.6460044547505692,3.0
5,3.771701667938307,4.0
3,2.507689552984187,3.0
3,2.961243315324442,3.0
3,2.652243230754285,3.0
3,2.5700449973712436,3.0
3,1.9202023067474507,2.0
4,3.6897254577821266,4.0
2,2.073084146884222,2.0
3,2.580935241948264,3.0
3,2.7441638560639974,3.0
4,2.7410643470123985,3.0
3,3.4840302012905275,3.0
4,3.8257908850809077,4.0
2,2.439699931007314,2.0
3,3.497824778460909,3.0
4,2.9004566373528022,3.0
2,1.829892583205958,2.0
1,1.7848439221452927,2.0
2,1.7139363307662154,2.0
5,3.6662121438121855,4.0
3,3.258639423434408,3.0
2,2.646047618962752,3.0
3,3.0460300774680613,3.0
3,2.454664019674157,2.0
3,3.3968767314193857,3.0
3,2.589835940549844,3.0
3,2.4518186424442274,2.0
4,3.3389607330257234,3.0
3,3.043682278513439,3.0
2,2.318899980648481,2.0
2,2.038913623758799,2.0
3,2.8065566171460854,3.0
4,3.63406105161111,4.0
3,2.877699363760004,3.0
3,2.570111256268737,3.0
2,2.1601814198208062,2.0
4,3.692820004283108,4.0
3,2.604985047599707,3.0
3,2.7098948861870498,3.0
1,2.4732689646985375,2.0
4,3.0771072791060274,3.0
1,1.8923410145427966,2.0
1,2.958978757067445,3.0
3,1.8195392888740864,2.0
3,3.4133801615211303,3.0
2,4.134377045899713,4.0
3,2.8007822831630578,3.0
3,2.7749376511798998,3.0
2,1.8151436198616178,2.0
4,3.8292420338065964,4.0
4,3.267323009120182,3.0
4,3.751526679956489,4.0
4,2.86935254221171,3.0
3,3.00523650761552,3.0
2,3.2386848086752518,3.0
3,3.520543812920926,4.0
3,3.2117461669636045,3.0
4,3.5327719864915847,4.0
2,2.1167713021012875,2.0
5,4.206648529005825,4.0
2,2.0871141386501697,2.0
3,2.0417337011711356,2.0
3,2.7279511398087037,3.0
4,3.877685922836205,4.0
2,2.416799362785709,2.0
1,1.1307187032317547,1.0
4,4.2443153472428365,4.0
1,1.3074998143406202,1.0
5,4.545522179505669,5.0
3,2.8511913969528506,3.0
4,3.123329526922996,3.0
3,3.869012399917203,4.0
3,2.8981678295138513,3.0
2,1.85946797413755,2.0
2,2.3933664034066586,2.0
3,2.7876409444827437,3.0
6,4.951101867497376,5.0
2,2.433653176272993,2.0
4,2.9638962343420654,3.0
2,3.1401615187681204,3.0
2,2.334469245273705,2.0
1,2.510137808693022,3.0
2,2.3848314681691494,2.0
3,2.3011105680255377,2.0
3,3.670660147480346,4.0
2,2.3764119731501987,2.0
2,1.9731677967780406,2.0
5,4.025187649859253,4.0
3,3.905205338145228,4.0
2,2.521525797889926,3.0
1,2.0235796045834884,2.0
2,2.611421156080521,3.0
3,3.220951182409738,3.0
2,2.0242929840871478,2.0
1,1.2503111157545626,1.0
4,3.2796933188745783,3.0
2,2.1662553619132345,2.0
4,3.3785348976414005,3.0
3,2.3014159590698045,2.0
2,2.209713032830849,2.0
3,2.7581899415920925,3.0
3,4.375531420957943,4.0
2,2.1981905428022253,2.0
2,2.3821145193871534,2.0
2,2.4850724857158166,2.0
2,1.7792211408922793,2.0
2,1.4907525230152996,1.0
2,1.9360651612187676,2.0
3,2.565189385226432,3.0
3,3.241569374621171,3.0
3,2.0779667441921434,2.0
2,2.6125862518514986,3.0
3,2.771548968935081,3.0
2,1.7104857646514624,2.0
3,3.0535043676453,3.0
3,4.67717281437274,5.0
2,3.632552144719843,4.0
2,1.7161090095617129,2.0
3,3.0293400203753404,3.0
2,1.793369647203005,2.0
3,3.047668137718623,3.0
3,3.2471135522525274,3.0
2,1.7516796182880694,2.0
3,3.1041397960760952,3.0
3,2.1115371510010275,2.0
4,4.1336840590741,4.0
4,4.0035321540926505,4.0
2,2.222318552917675,2.0
2,1.7815666878755163,2.0
2,1.8271799858790787,2.0
3,3.5557739183409556,4.0
5,4.225779339223799,4.0
2,2.6256002509034904,3.0
3,2.8971490426871,3.0
2,2.9484278743584977,3.0
3,3.3833002441258375,3.0
4,3.2276091120772716,3.0
4,3.054611129746925,3.0
2,2.515334587263645,3.0
3,2.8890791381440413,3.0
5,4.493206407167087,4.0
2,2.757001235410655,3.0
4,3.6274680404089357,4.0
2,2.4868637039653567,2.0
2,2.355001557975765,2.0
3,2.8100664803780697,3.0
3,3.526231447582016,4.0
2,2.27964121587085,2.0
3,3.9318265165057777,4.0
3,3.869545167321087,4.0
4,3.3660457632954466,3.0
3,2.2998348429943887,2.0
2,1.8972354499485566,2.0
4,3.1599338636470407,3.0
5,4.663208005038266,5.0
4,4.050053552903154,4.0
4,3.7614289687439877,4.0
4,4.419058251056583,4.0
2,2.4663176355790912,2.0
4,3.212390608529712,3.0
2,1.5050603113416199,2.0
3,2.4148330575694383,2.0
4,2.815088846749405,3.0
4,3.843778538305238,4.0
2,2.179562439514496,2.0
3,2.561395795251896,3.0
3,1.9484950065116953,2.0
4,3.6829986514843425,4.0
2,2.3317978563815744,2.0
2,1.8094685232934073,2.0
1,2.232057110866511,2.0
1,1.4871009798278976,1.0
5,4.0423835508369255,4.0
2,2.994685629925853,3.0
3,4.184132117534629,4.0
3,2.879220804342759,3.0
3,2.482620530762374,2.0
4,3.2411596514053933,3.0
2,1.978619919120343,2.0
1,1.69026280989219,2.0
6,5.124841838590517,5.0
4,4.774241989658286,5.0
2,2.2749332707368866,2.0
1,1.7195801178314223,2.0
2,2.469892064239459,2.0
5,4.455110700886251,4.0
3,2.4969179497447476,2.0
3,2.5697174224436115,3.0
2,2.144970585072888,2.0
2,3.249899626401224,3.0
4,2.105848191586785,2.0
1,1.8941276499187742,2.0
4,3.581900322256375,4.0
3,3.0612489119920476,3.0
2,1.79498806546473,2.0
3,2.8918087499742904,3.0
4,3.9605170664167275,4.0
2,1.6208458939602355,2.0
4,3.9178592924578584,4.0
3,2.714220096864205,3.0
4,3.625771898506067,4.0
1,1.659887046113562,2.0
4,3.844914791132943,4.0
6,5.2528946763481645,5.0
2,1.7452728853916981,2.0
4,3.5803383334836,4.0
2,2.871010100303857,3.0
2,2.1668397711679916,2.0
4,3.2287378872397605,3.0
5,3.9590227502022177,4.0
3,2.2000027221560425,2.0
5,2.775203094140562,3.0
3,3.023182942893123,3.0
2,1.729394344223407,2.0
1,1.7488957798850997,2.0
3,3.5860311096240127,4.0
3,2.310331579837309,2.0
4,3.9881595393651135,4.0
3,2.2701905155296727,2.0
4,3.385852101723418,3.0
2,1.8733428352614259,2.0
3,2.469802592273479,2.0
4,3.895699066290553,4.0
5,4.469514100380564,4.0
1,1.8256280107283667,2.0
2,2.6714477192247177,3.0
2,2.34973959481065,2.0
5,4.546745333627728,5.0
3,2.5817717623851815,3.0
2,2.293507567931753,2.0
3,3.5118754947015765,4.0
2,2.2795199933527273,2.0
3,2.6525054299896333,3.0
4,3.798025277492408,4.0
4,3.7785751089712796,4.0
3,2.2984032451864183,2.0
1,1.3674786135189259,1.0
2,1.927142958599611,2.0
2,2.973089625826099,3.0
3,1.8708803640664553,2.0
2,2.1465162776758087,2.0
3,2.594636147117902,3.0
4,3.9905125989222334,4.0
3,3.208740273385584,3.0
4,3.623009494040927,4.0
3,2.5510451451633456,3.0
1,1.5151308785861641,2.0
4,3.2586225348954936,3.0
2,2.6134490206637224,3.0
3,2.4548927526819546,2.0
3,3.075462346031081,3.0
2,1.7372115034188857,2.0
3,2.9653971257060436,3.0
3,3.2802636229609656,3.0
1,2.3100102083343286,2.0
4,3.6167963163794794,4.0
2,2.2904405134722214,2.0
4,3.4339550828245295,3.0
3,2.2032165370221612,2.0
2,2.5893232175110117,3.0
5,3.7294828896780934,4.0
2,2.209358369841519,2.0
3,2.5459897582632447,3.0
4,3.35828324431627,3.0
3,2.072361396645819,2.0
4,3.5588469957489917,4.0
2,1.918840907481444,2.0
2,2.425533877781368,2.0
3,3.042106759563566,3.0
1,1.693795295548484,2.0
3,3.523651271166045,4.0
3,2.705309628399083,3.0
3,3.8255300272764425,4.0
4,3.158027833608776,3.0
3,2.403653911116506,2.0
4,3.5547980627969165,4.0
4,3.3548894004795353,3.0
2,2.0143866815851488,2.0
3,2.787201403882842,3.0
3,2.8054986961769877,3.0
4,3.4405295372450917,3.0
1,1.8722536536535017,2.0
1,1.5551402966727095,2.0
4,3.698712947694686,4.0
2,2.769434806812817,3.0
1,1.68689580272244,2.0
2,2.2215516964568884,2.0
3,2.7594451141177183,3.0
3,2.8184773761298083,3.0
3,3.1535125494866376,3.0
3,3.8514080228636427,4.0
3,3.3271978887187004,3.0
4,4.269078811662149,4.0
3,2.715645346662852,3.0
2,2.212642674007657,2.0
2,2.893352341933341,3.0
2,2.8223278755642784,3.0
3,3.131161352958732,3.0
1,1.6498718013174454,2.0
2,2.3065935712751853,2.0
1,1.536785897144479,2.0
3,2.3568656929520033,2.0
3,3.167800335281914,3.0
1,3.9332841285031597,4.0
4,3.478242406251323,3.0
2,1.5594488650664955,2.0
2,2.216758691419908,2.0
2,1.8191988350238242,2.0
4,4.123163658078693,4.0
4,3.7134789077346433,4.0
4,2.8800296626891217,3.0
1,1.9983267023161397,2.0
4,2.9714629292599986,3.0
2,2.216330614718625,2.0
3,2.659302147202794,3.0
5,4.431537739118915,4.0
3,2.6586310779280047,3.0
4,2.793045458910131,3.0
2,2.0104858348179926,2.0
3,3.1302513583988816,3.0
2,1.9132832760266598,2.0
3,2.8231634765169473,3.0
3,2.960722491462295,3.0
3,2.9217109186811054,3.0
4,3.609292788982751,4.0
3,3.5578449858250436,4.0
2,2.0650701682525847,2.0
3,3.302974853287558,3.0
3,3.2279633368756837,3.0
5,4.620795188907297,5.0
2,2.005284459447548,2.0
4,3.681684672352191,4.0
2,1.9910824326380474,2.0
4,2.9891199482789124,3.0
3,3.2827198482081252,3.0
2,1.564045478384599,2.0
2,1.8676072823745988,2.0
2,2.38996908501723,2.0
3,2.5605952368271665,3.0
3,4.231292547966102,4.0
3,2.533041672091899,3.0
4,3.5287970070942998,4.0
3,3.1510559335777755,3.0
5,4.724308583001063,5.0
4,3.753031398461204,4.0
3,2.854038108400124,3.0
2,1.9971661175500366,2.0
2,3.3955649581695284,3.0
3,2.255568995129165,2.0
2,2.358815274008004,2.0
3,2.530038442322459,3.0
1,1.9084956304450218,2.0
3,3.3126514487844063,3.0
4,3.257395009311571,3.0
2,1.6274135711401254,2.0
2,2.5874273320953787,3.0
3,2.9905266043877674,3.0
3,2.7992319985629206,3.0
4,3.5402110074698627,4.0
3,2.618147090272192,3.0
2,2.0613159342042326,2.0
5,4.52081647290302,5.0
5,4.043593259030779,4.0
3,3.2410807472800633,3.0
3,3.016312666012218,3.0
2,1.6316200819662514,2.0
4,3.504597721643361,4.0
3,3.189982940936459,3.0
4,3.569461505733805,4.0
3,3.577797160397976,4.0
3,2.957286384032555,3.0
3,2.9230418261812456,3.0
3,2.528528859686625,3.0
2,2.4406162484460543,2.0
2,2.166252910427617,2.0
5,4.486825634430304,4.0
3,2.399534707477831,2.0
2,1.1715326018803431,1.0
2,1.4611444584381026,1.0
1,1.916921344855063,2.0
4,3.4331512235429695,3.0
3,2.686656741808865,3.0
2,2.21572617039071,2.0
6,4.855234842839633,5.0
3,2.4234145766914477,2.0
4,4.169459831724126,4.0
2,2.382970988686875,2.0
4,4.145029674200043,4.0
2,2.1985278626068654,2.0
2,2.2789810920164406,2.0
